EXAMIN_DE,COUNTRY_CD,MUSIC_NM,MUSIC_KWRD_NM,KWRD_FQ_CO,FILE_NM,BASE_DE
2017,au,Album,album,62
2017,au,Album,bts,30
2017,au,Album,albums,15
2017,au,Album,kpop,12
2017,au,Album,youtube,9
2017,au,Album,twice,8
2017,au,Album,music,7
2017,au,Album,song,6
2017,au,FULL ALBUM,album,4
2017,au,FULL ALBUM,youtube,2
2017,au,LOVE YOURSELF,youtube,17
2017,au,LOVE YOURSELF,bts,10
2017,au,LOVE YOURSELF,reaction,5
2017,au,mini Album,album,3
2017,au,mini Album,youtube,2
2017,au,mini Album,perform,1
2017,au,SQUARE UP,bighit,2
2017,au,SQUARE UP,bts,2
2017,au,SQUARE UP,jackson,2
2017,au,SQUARE UP,square,2
2017,gb,Album,album,119
2017,gb,Album,bts,71
2017,gb,Album,albums,32
2017,gb,Album,twice,31
2017,gb,Album,kpop,24
2017,gb,Album,exo,15
2017,gb,Album,amp,14
2017,gb,Album,youtube,12
2017,gb,FULL ALBUM,album,10
2017,gb,FULL ALBUM,exo,4
2017,gb,FULL ALBUM,music,4
2017,gb,FULL ALBUM,youtube,3
2017,gb,FULL ALBUM,twice,2
2017,gb,FULL ALBUM,bts,1
2017,gb,LOVE YOURSELF,youtube,26
2017,gb,LOVE YOURSELF,bts,17
2017,gb,LOVE YOURSELF,comeback,6
2017,gb,LOVE YOURSELF,reaction,3
2017,gb,mini Album,album,3
2017,gb,mini Album,twice,2
2017,gb,mini Album,youtube,2
2017,gb,mini Album,amp,1
2017,gb,mini Album,astro,1
2017,gb,YOU NEVER WALK ALONE,bts,6
2017,gb,YOU NEVER WALK ALONE,youtube,5
2017,gb,YOU NEVER WALK ALONE,kpop,2
2017,id,Album,album,687
2017,id,Album,bts,175
2017,id,Album,exo,88
2017,id,Album,youtube,61
2017,id,FULL ALBUM,youtube,4
2017,id,FULL ALBUM,album,4
2017,id,FULL ALBUM,lucifer,2
2017,id,FULL ALBUM,exo,1
2017,id,FULL ALBUM,music,1
2017,id,FULL ALBUM,kpop,1
2017,id,LOVE YOURSELF,bts,67
2017,id,LOVE YOURSELF,youtube,32
2017,id,LOVE YOURSELF,album,13
2017,id,LOVE YOURSELF,comeback,7
2017,id,mini Album,album,167
2017,id,mini Album,twice,43
2017,id,mini Album,clc,40
2017,id,mini Album,astro,21
2017,id,YOU NEVER WALK ALONE,bts,44
2017,id,YOU NEVER WALK ALONE,youtube,14
2017,id,YOU NEVER WALK ALONE,melon,7
2017,id,YOU NEVER WALK ALONE,awards,5
2017,id,YOU NEVER WALK ALONE,music,5
2017,id,YOU NEVER WALK ALONE,btsupdate,4
2017,us,Album,album,561
2017,us,Album,bts,333
2017,us,Album,kpop,283
2017,us,Album,albums,200
2017,us,Album,exo,77
2017,us,Album,youtube,73
2017,us,Album,amp,63
2017,us,Album,twice,61
2017,us,Album,btstwt,56
2017,us,FULL ALBUM,youtube,16
2017,us,FULL ALBUM,album,13
2017,us,FULL ALBUM,mixnine,2
2017,us,FULL ALBUM,jennie,2
2017,us,LOVE YOURSELF,bts,70
2017,us,LOVE YOURSELF,youtube,67
2017,us,LOVE YOURSELF,comeback,12
2017,us,LOVE YOURSELF,gaon,10
2017,us,LOVE YOURSELF,album,9
2017,us,LOVE YOURSELF,reaction,8
2017,us,mini Album,youtube,15
2017,us,mini Album,album,13
2017,us,mini Album,astro,5
2017,us,mini Album,kpop,3
2017,us,mini Album,bts,2
2017,us,SQUARE UP,bts,2
2017,us,SQUARE UP,interviewer,2
2017,us,SQUARE UP,jackson,1
2017,us,SQUARE UP,square,1
2017,us,YOU NEVER WALK ALONE,bts,87
2017,us,YOU NEVER WALK ALONE,photo,24
2017,us,YOU NEVER WALK ALONE,youtube,18
2017,us,YOU NEVER WALK ALONE,album,11
2017,us,YOU NEVER WALK ALONE,music,6
2017,vn,Album,bts,30
2017,vn,Album,album,30
2017,vn,Album,jackson,6
2017,vn,Album,army,6
2017,vn,Album,clc,6
2017,vn,Album,btstwt,5
2017,vn,Album,albums,5
2017,vn,Album,melon,4
2017,vn,FULL ALBUM,album,3
2017,vn,FULL ALBUM,music,2
2017,vn,FULL ALBUM,albumgot,1
2017,vn,LOVE YOURSELF,youtube,8
2017,vn,LOVE YOURSELF,bts,8
2017,vn,LOVE YOURSELF,album,2
2017,vn,LOVE YOURSELF,melon,2
2017,vn,LOVE YOURSELF,photocard,2
2017,vn,mini Album,album,5
2017,vn,mini Album,youtube,3
2017,vn,mini Album,clc,2
2017,vn,mini Album,showcase,2
2017,vn,mini Album,seventeen,1
2017,vn,YOU NEVER WALK ALONE,bts,19
2017,vn,YOU NEVER WALK ALONE,album,8
2017,vn,YOU NEVER WALK ALONE,youtube,4
2017,vn,YOU NEVER WALK ALONE,photoshoot,4
2017,vn,YOU NEVER WALK ALONE,photofb,4
2017,vn,YOU NEVER WALK ALONE,melon,4
2018,au,Album,album,122
2018,au,Album,bts,85
2018,au,Album,albums,33
2018,au,Album,kpop,24
2018,au,Album,exo,18
2018,au,Album,song,10
2018,au,Eyes On You,seoul,7
2018,au,Eyes On You,jackson,4
2018,au,Eyes On You,bambam,1
2018,au,Eyes On You,jinyoung,1
2018,au,FULL ALBUM,album,4
2018,au,FULL ALBUM,blackpink,2
2018,au,FULL ALBUM,song,2
2018,au,FULL ALBUM,bts,2
2018,au,LOVE YOURSELF,bts,40
2018,au,LOVE YOURSELF,youtube,14
2018,au,LOVE YOURSELF,album,8
2018,au,LOVE YOURSELF,seoul,6
2018,au,LOVE YOURSELF,tickets,4
2018,au,mini Album,teaser,2
2018,au,mini Album,album,1
2018,au,SQUARE UP,youtube,2
2018,au,SQUARE UP,blackpink,1
2018,au,SQUARE UP,kpop,1
2018,au,SQUARE UP,reaction,1
2018,au,SQUARE UP,square,1
2018,au,YOU NEVER WALK ALONE,bts,3
2018,au,YOU NEVER WALK ALONE,youtube,2
2018,au,YOU NEVER WALK ALONE,album,2
2018,au,YOU NEVER WALK ALONE,kpop,2
2018,gb,Album,album,233
2018,gb,Album,bts,210
2018,gb,Album,kpop,66
2018,gb,Album,albums,58
2018,gb,Album,youtube,33
2018,gb,Album,twice,27
2018,gb,Album,exo,22
2018,gb,Eyes On You,youtube,2
2018,gb,Eyes On You,jackson,2
2018,gb,Eyes On You,photocard,2
2018,gb,FULL ALBUM,youtube,6
2018,gb,FULL ALBUM,album,3
2018,gb,FULL ALBUM,bts,2
2018,gb,LOVE YOURSELF,bts,103
2018,gb,LOVE YOURSELF,youtube,35
2018,gb,LOVE YOURSELF,taehyung,16
2018,gb,LOVE YOURSELF,btstwt,15
2018,gb,LOVE YOURSELF,album,15
2018,gb,LOVE YOURSELF,btswallpaper,8
2018,gb,mini Album,album,9
2018,gb,mini Album,youtube,7
2018,gb,mini Album,bts,3
2018,gb,mini Album,jeojang,2
2018,gb,mini Album,lightstick,2
2018,gb,mini Album,blackpink,2
2018,gb,SQUARE UP,youtube,4
2018,gb,SQUARE UP,blackpink,3
2018,gb,SQUARE UP,square,3
2018,gb,SQUARE UP,lisa,1
2018,gb,SQUARE UP,jennie,1
2018,gb,YOU NEVER WALK ALONE,album,4
2018,gb,YOU NEVER WALK ALONE,bts,4
2018,gb,YOU NEVER WALK ALONE,army,2
2018,gb,YOU NEVER WALK ALONE,youtube,2
2018,id,Album,album,1663
2018,id,Album,exo,276
2018,id,Album,bts,250
2018,id,Album,twice,130
2018,id,Eyes On You,photocard,23
2018,id,Eyes On You,youtube,18
2018,id,Eyes On You,jackson,14
2018,id,FULL ALBUM,album,29
2018,id,FULL ALBUM,youtube,8
2018,id,FULL ALBUM,exo,8
2018,id,FULL ALBUM,bts,6
2018,id,FULL ALBUM,straykids,6
2018,id,LOVE YOURSELF,bts,304
2018,id,LOVE YOURSELF,youtube,170
2018,id,LOVE YOURSELF,album,80
2018,id,LOVE YOURSELF,seoul,30
2018,id,mini Album,album,417
2018,id,mini Album,twice,66
2018,id,SQUARE UP,blackpink,38
2018,id,SQUARE UP,youtube,23
2018,id,SQUARE UP,square,20
2018,id,SQUARE UP,mbc,8
2018,id,SQUARE UP,album,7
2018,id,SQUARE UP,radio,6
2018,id,SQUARE UP,blackpinkofficial,5
2018,id,SQUARE UP,blinks,3
2018,id,YOU NEVER WALK ALONE,youtube,10
2018,id,YOU NEVER WALK ALONE,bts,5
2018,id,YOU NEVER WALK ALONE,awards,4
2018,id,YOU NEVER WALK ALONE,melon,4
2018,id,YOU NEVER WALK ALONE,music,4
2018,us,Album,album,1571
2018,us,Album,bts,1294
2018,us,Album,albums,474
2018,us,Album,kpop,441
2018,us,Album,amp,165
2018,us,Album,exo,161
2018,us,Album,billboard,138
2018,us,Album,btstwt,128
2018,us,Eyes On You,jackson,22
2018,us,Eyes On You,album,12
2018,us,Eyes On You,tickets,11
2018,us,Eyes On You,youtube,10
2018,us,Eyes On You,youngjae,7
2018,us,FULL ALBUM,album,21
2018,us,FULL ALBUM,youtube,14
2018,us,FULL ALBUM,bts,6
2018,us,FULL ALBUM,exo,5
2018,us,FULL ALBUM,blackpink,3
2018,us,FULL ALBUM,amp,2
2018,us,LOVE YOURSELF,bts,247
2018,us,LOVE YOURSELF,youtube,204
2018,us,LOVE YOURSELF,comeback,50
2018,us,LOVE YOURSELF,album,25
2018,us,mini Album,album,38
2018,us,mini Album,youtube,13
2018,us,mini Album,twice,10
2018,us,mini Album,blackpink,6
2018,us,mini Album,song,4
2018,us,SQUARE UP,blackpink,26
2018,us,SQUARE UP,square,11
2018,us,SQUARE UP,youtube,6
2018,us,SQUARE UP,blinks,5
2018,us,SQUARE UP,ygofficialblink,5
2018,us,SQUARE UP,albums,4
2018,us,SQUARE UP,koreaboo,2
2018,us,YOU NEVER WALK ALONE,bts,27
2018,us,YOU NEVER WALK ALONE,youtube,18
2018,us,YOU NEVER WALK ALONE,music,7
2018,us,YOU NEVER WALK ALONE,melon,6
2018,vn,Album,album,62
2018,vn,Album,bts,35
2018,vn,Album,youtube,17
2018,vn,Album,kpop,13
2018,vn,Album,jackson,11
2018,vn,Album,albums,8
2018,vn,Eyes On You,jackson,4
2018,vn,Eyes On You,fancam,2
2018,vn,FULL ALBUM,album,4
2018,vn,FULL ALBUM,blackpink,2
2018,vn,FULL ALBUM,bts,2
2018,vn,FULL ALBUM,square,1
2018,vn,FULL ALBUM,photobook,1
2018,vn,LOVE YOURSELF,bts,68
2018,vn,LOVE YOURSELF,youtube,30
2018,vn,LOVE YOURSELF,album,10
2018,vn,LOVE YOURSELF,seoul,8
2018,vn,mini Album,album,1
2018,vn,SQUARE UP,album,4
2018,vn,SQUARE UP,blackpink,4
2018,vn,SQUARE UP,kpop,4
2018,vn,SQUARE UP,idols,3
2018,vn,SQUARE UP,music,2
2018,vn,SQUARE UP,square,2
2018,vn,SQUARE UP,bts,1
2018,vn,SQUARE UP,exo,1
2018,vn,SQUARE UP,twice,1
2018,vn,YOU NEVER WALK ALONE,bts,4
2018,vn,YOU NEVER WALK ALONE,youtube,4
2018,vn,YOU NEVER WALK ALONE,melon,3
2018,vn,YOU NEVER WALK ALONE,music,2
2019,au,Album,album,102
2019,au,Album,bts,80
2019,au,Album,albums,36
2019,au,Album,amp,34
2019,au,Album,kpop,22
2019,au,Album,exo,13
2019,au,Album,nct,11
2019,au,Album,persona,10
2019,au,FULL ALBUM,bts,2
2019,au,FULL ALBUM,album,2
2019,au,KILL THIS LOVE,song,3
2019,au,KILL THIS LOVE,blackpinks,2
2019,au,KILL THIS LOVE,artist,2
2019,au,KILL THIS LOVE,blackpink,2
2019,au,LOVE YOURSELF,bts,17
2019,au,LOVE YOURSELF,seoul,6
2019,au,LOVE YOURSELF,album,5
2019,au,LOVE YOURSELF,persona,4
2019,au,mini Album,amp,6
2019,au,mini Album,album,5
2019,au,mini Album,kpop,3
2019,au,mini Album,youtube,3
2019,au,mini Album,chen,2
2019,au,mini Album,exo,2
2019,gb,Album,album,231
2019,gb,Album,bts,161
2019,gb,Album,albums,92
2019,gb,Album,kpop,75
2019,gb,Album,persona,25
2019,gb,Album,btstwt,21
2019,gb,FULL ALBUM,album,6
2019,gb,FULL ALBUM,kpop,2
2019,gb,KILL THIS LOVE,blackpink,20
2019,gb,KILL THIS LOVE,ygofficialblink,19
2019,gb,KILL THIS LOVE,amp,8
2019,gb,LOVE YOURSELF,bts,57
2019,gb,LOVE YOURSELF,albums,24
2019,gb,LOVE YOURSELF,kpop,24
2019,gb,LOVE YOURSELF,taehyung,18
2019,gb,LOVE YOURSELF,persona,11
2019,gb,LOVE YOURSELF,tickets,8
2019,gb,mini Album,album,16
2019,gb,mini Album,amp,4
2019,id,Album,album,991
2019,id,Album,kpop,208
2019,id,Album,bts,172
2019,id,Album,amp,138
2019,id,Album,albumsingle,94
2019,id,Eyes On You,amp,2
2019,id,FULL ALBUM,album,6
2019,id,FULL ALBUM,blackpink,2
2019,id,FULL ALBUM,nct,2
2019,id,KILL THIS LOVE,blackpink,51
2019,id,KILL THIS LOVE,blackpinks,4
2019,id,KILL THIS LOVE,comeback,4
2019,id,KILL THIS LOVE,album,3
2019,id,KILL THIS LOVE,teaser,3
2019,id,LOVE YOURSELF,bts,105
2019,id,LOVE YOURSELF,seoul,38
2019,id,LOVE YOURSELF,jtbc,10
2019,id,LOVE YOURSELF,tayang,10
2019,id,mini Album,album,159
2019,id,mini Album,twice,40
2019,id,mini Album,astro,22
2019,id,mini Album,amp,17
2019,id,YOU NEVER WALK ALONE,btstwt,3
2019,id,YOU NEVER WALK ALONE,jinbutterfly,2
2019,id,YOU NEVER WALK ALONE,bts,1
2019,us,Album,album,998
2019,us,Album,bts,638
2019,us,Album,albums,312
2019,us,Album,kpop,292
2019,us,Album,amp,142
2019,us,Eyes On You,amp,4
2019,us,Eyes On You,youngjae,3
2019,us,Eyes On You,album,2
2019,us,Eyes On You,kpop,2
2019,us,Eyes On You,jackson,2
2019,us,FULL ALBUM,album,10
2019,us,FULL ALBUM,blackpink,6
2019,us,FULL ALBUM,nct,3
2019,us,FULL ALBUM,seventeen,2
2019,us,KILL THIS LOVE,blackpink,37
2019,us,KILL THIS LOVE,kpop,6
2019,us,KILL THIS LOVE,jennie,4
2019,us,KILL THIS LOVE,melon,4
2019,us,KILL THIS LOVE,bts,3
2019,us,KILL THIS LOVE,teaser,3
2019,us,LOVE YOURSELF,bts,36
2019,us,LOVE YOURSELF,seoul,7
2019,us,LOVE YOURSELF,youtube,5
2019,us,mini Album,album,54
2019,us,mini Album,amp,27
2019,us,mini Album,youtube,23
2019,us,mini Album,kpop,16
2019,us,mini Album,astro,8
2019,us,SQUARE UP,blackpink,7
2019,us,YOU NEVER WALK ALONE,bts,6
2019,us,YOU NEVER WALK ALONE,youtube,5
2019,us,YOU NEVER WALK ALONE,comeback,4
2019,us,YOU NEVER WALK ALONE,albums,2
2019,vn,Album,album,38
2019,vn,Album,bts,23
2019,vn,Album,amp,14
2019,vn,Album,kpop,12
2019,vn,Album,persona,5
2019,vn,FULL ALBUM,album,2
2019,vn,FULL ALBUM,bts,2
2019,vn,FULL ALBUM,army,1
2019,vn,FULL ALBUM,youtube,1
2019,vn,KILL THIS LOVE,blackpink,9
2019,vn,KILL THIS LOVE,ddudu,4
2019,vn,KILL THIS LOVE,comeback,2
2019,vn,KILL THIS LOVE,amp,2
2019,vn,KILL THIS LOVE,kpop,2
2019,vn,KILL THIS LOVE,ygofficialblink,2
2019,vn,LOVE YOURSELF,bts,10
2019,vn,LOVE YOURSELF,btstwt,5
2019,vn,LOVE YOURSELF,jimin,2
2019,vn,LOVE YOURSELF,fans,2
2019,vn,LOVE YOURSELF,taehyung,2
2019,vn,LOVE YOURSELF,army,2
2019,vn,mini Album,amp,8
2019,vn,mini Album,album,5
2019,vn,mini Album,seventeen,2
2019,vn,mini Album,youtube,2
2019,vn,mini Album,kpop,1
2019,vn,YOU NEVER WALK ALONE,bts,2
2019,vn,YOU NEVER WALK ALONE,artist,1
2019,vn,YOU NEVER WALK ALONE,btstwt,1
